# OVERLAY, NAME/Address, Action, NewName, NewType, NewSize
#	if Overlay is Blank, it will match entries in the main STARFLT file 
#	if Overlay is * it will match entries in all files
#
#  if the name start with 0x.... it's treated as a hexadecimal address
#  
# Possible Actions are: Define, Rename, Resize, Retype.
#  Actions can be combined with |
#
# For Define you must pass in the overlay, the address of the the word, and the new type. Name and size are optional
#  If you do not pass in a name, it will generate one as normal.
#  If you do not pass in a size, It will try to calculate it as normal.
# for Rename you must pass in the new name.
# For Retype you must pass in the new type (valid types are: Raw, RawCode, Word, and Data)
# for Resize you must pass in the new size
#
# For Retype you can use : to provide a subtype, and additinal options
#  NewType[:SubType[:Param0[:Param1]]]
#   Valid subtypes are: Byte, Word, DoubleWord, 2Word, 2DoubleWord, ByteArray, WordArray, DoubleWordArray, IAddrArray, Case, CaseEX, ProbabilityArray, BLT
#   Param0 and Param1 are optional for everything but BLT. For BLT they define the Width:Height of the image.
#    For Word, DoubleWord, 2Word, 2DoubleWord, WordArray, DoubleWordArray, setting Param0 to none-zero will disable trying to match words/iaddrs
#    For WordArray, DoubleWordArray, IArray, Setting Param1 to NonZero will use the first value as the length of the array
#    true and false are valid for params and are treated as 0xFFFF and 0 respectivly.
#
# // and # can both be used to remark out a full line (partial remarks are not supported at this time)
# Blank lines are ignored.
#
# the meta\RENAMES.txt file provides a template for all words that need to be renamed. 

, 0x0000, Define, _psp, Raw, 256
, 0x0701, Define, _saveUser, Raw, 116
, 0x0775, Define, _savedForth, Raw, 10

, 0x0100, Define, _entry, RawCode, 0
, 0x0129, Define, _startptr, Raw, 0
, 0x012B, Define, _useroffset, Raw, 0
, 0x01B8, Define, _old27, Raw, 0
, 0x01BC, Define, _old28, Raw, 0
, 0x01C0, Define, _old0, Raw, 0
, 0x01C4, Define, _div0-hdl, RawCode, 0
, 0x01C7, Define, _div0-hdlAlt, RawCode, 0
, 0x01D1, Define, _int0Test, RawCode, 0
, 0x01CC, Define, _div0, RawCode, 0
, 0x018E, Define, _clock-hdl, RawCode, 0
, 0x08A0, Define, _ctrl-break-hdl, RawCode, 0
, 0x1649, Define, _does, RawCode, 0
  		  
, [FORTHOUGHT:0343], Rename, _logo, , 0
, [FORTHOUGHT:03C3], Rename, _ok, , 0
//, [FORTHOUGHT:0800], Rename, [FORTHOUGHT:0800], , 0
, [FORTHOUGHT:0AD9], Rename, _?space, , 0
, [FORTHOUGHT:0B12], Rename, _?stack, , 0
, [FORTHOUGHT:0B30], Rename, _?input, , 0
, [FORTHOUGHT:0B5D], Rename, _not-recognized, , 0
, [FORTHOUGHT:16CA], Rename, _int21, , 0
, [FORTHOUGHT:16C8], Rename, _int_caller, , 0
, [FORTHOUGHT:1A66], Rename, _forth_'links>, , 0
//, [FORTHOUGHT:1A6E], Rename, [FORTHOUGHT:1A6E], , 0
//, [FORTHOUGHT:1AC0], Rename, [FORTHOUGHT:1AC0], , 0
//, [FORTHOUGHT:1FF4], Rename, [FORTHOUGHT:1FF4], , 0
//, [FORTHOUGHT:2057], Rename, [FORTHOUGHT:2057], , 0
//, [FORTHOUGHT:20C6], Rename, [FORTHOUGHT:20C6], , 0
//, [FORTHOUGHT:21C9], Rename, [FORTHOUGHT:21C9], , 0
, _blank, Rename, _?blk_input, , 0
//, [FORTHOUGHT:270E], Rename, [FORTHOUGHT:270E], , 0
, (DISKERROR?), Resize|Retype, , Data:WordArray, 40
//, [FORTHOUGHT:3672], Rename, [FORTHOUGHT:3672], , 0
//, [FORTHOUGHT:367F], Rename, [FORTHOUGHT:367F], , 0
//, [FORTHOUGHT:36BB], Rename, [FORTHOUGHT:36BB], , 0
//, [FORTHOUGHT:3715], Rename, [FORTHOUGHT:3715], , 0
//, [FORTHOUGHT:3753], Rename, [FORTHOUGHT:3753], , 0
//, [FORTHOUGHT:3783], Rename, [FORTHOUGHT:3783], , 0
//, [FORTHOUGHT:37AF], Rename, [FORTHOUGHT:37AF], , 0
//, [FORTHOUGHT:37D3], Rename, [FORTHOUGHT:37D3], , 0
//, [FORTHOUGHT:3823], Rename, [FORTHOUGHT:3823], , 0
//, [FORTHOUGHT:3849], Rename, [FORTHOUGHT:3849], , 0
//, [FORTHOUGHT:3CEB], Rename, [FORTHOUGHT:3CEB], , 0
//, [FORTHOUGHT:3D39], Rename, [FORTHOUGHT:3D39], , 0
//, [FORTHOUGHT:43C1], Rename, [FORTHOUGHT:43C1], , 0
, [STARFLT:44C2], Rename, _find_stara, , 0
, [STARFLT:451A], Rename, _bios_floppy_count, , 0
, [STARFLT:4536], Rename, _dos-valid-drive, , 0
, [STARFLT:454E], Rename, _dos-current-drive, , 0
//, [STARFLT:45C5], Rename, [STARFLT:45C5], , 0
//, [STARFLT:45D9], Rename, [STARFLT:45D9], , 0
, [STARFLT:47DE], Rename, _dos-remalloc, , 0
//, [STARFLT:4866], Rename, [STARFLT:4866], , 0


, :SIGNAT___, Rename, :SIGNATure, , 0
, :TIMEST___, Rename, :TIMESTamp, , 0
, :VERSIO_, Rename, :VERSIOn, , 0



, FILE-NA__, Rename, FILE-NAme, , 0
, FILE-TY__, Rename, FILE-disk, , 0
, FILE-ST___, Rename, FILE-STart, , 0
, FILE-EN_, Rename, FILE-ENd, , 0
, FILE-#R__, Rename, FILE-#Rec, , 0
, FILE-RL__, Rename, FILE-RLen, , 0
, FILE-SL__, Rename, FILE-SLen, , 0


, [STARFLT:8294], Rename, _ova@, , 0
, OV-CANC__, Rename, OV-CANCle, , 0
, [STARFLT:82E2], Rename, _overlay-buffer, , 0
, [STARFLT:82EE], Rename, _?overlay-size, , 0
, [STARFLT:8309], Rename, _?overlay-check, , 0
, [STARFLT:8332], Rename, _load-overlay, , 0
, SAVE-OV_____, Rename, SAVE-OVerlay, , 0
, [STARFLT:8403], Rename, _swap-overlay-dp, , 0
, OPEN-OV_____, Rename, OPEN-OVerlay, , 0
, [STARFLT:847B], Rename, _overlay-calc-segs, , 0
, CLOSE-O______, Rename, CLOSE-Overlay, , 0



// Couple missing data words that can't be found directly due to 
// Slightly different rules for the video overlays
EGA, 0xE028, Define, , Data, 0
EGA, 0xEC5A, Define, , Data, 0
CGA, 0xE77D, Define, , Data, 0

, LET-TH_________________, Rename, LET-THERE-BE-STARFLIGHT, , 0


// LP-OV:ADDITIONS appears to be a probability array, but not made with the word... weird.
LP-OV, ADDITIONS, Retype, , Data:ProbabilityArray, 0

// CMAP triggers a word array, so just force it to be a byte array
, CMAP, Retype, , Data:ByteArray, 0


// Image data entries in code (Look for ABLT, WBLT, LBLT)
,               [STARFLT:52E1],      Rename|ReType, _starflight_1logo,  Data:BLT:10:10, 0
,               [STARFLT:52F1],      Rename|ReType, _button,            Data:BLT:8:9,   0
*MAP-OV,        [*MAP-OV:E569],      Rename|ReType, _map_target,        Data:BLT:7:13,  0
*MAP-OV,        [*MAP-OV:E577],      Rename|ReType, _map_pos,           Data:BLT:3:3,   0
PORTMENU-OV,    [PORTMENU-OV:F0B5],  Rename|Retype, _player_icon,       Data:BLT:9:12,  0
SCIENCE,        [SCIENCE:EA2E],      Rename|Retype, _ship_small,        Data:BLT:6:20,  0
LAUNCH-OV,      [LAUNCH-OV:F1FC],    Rename|Retype, _airlock_logo,      Data:BLT:20:20, 0
SHIPGRPH-OV,    [SHIPGRPH-OV:ED6F],  Rename|Retype, _shipgrap_left,     Data:BLT:32:17, 0
SHIPGRPH-OV,    [SHIPGRPH-OV:EDB5],  Rename|Retype, _shipgrap_right,    Data:BLT:32:17, 0
